(benchmark) diagonal_v_diagonal_v

(#0)		!(((\Y == 4'd0) && LT_1_4_4(\X, \Y)))
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#31)		!((((\X == l$16) || (\X != l$16)) && (\X == l$16) && (\X$next == 4'd15) && (\X$next == \X$next_rhs)))
	(id)	782
	(#UF )	10
	(#UFt)	4
	      	Add_4_4_4	#5
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#3
	(#K  )	2
	(#reg)	3
	(#inp)	1
	(#ite)	3
	(#CF )	15
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#32)		!(((\X$next != l$16) && (\X$next == \X$next_rhs) && (\X == l$10) && !(LT_1_4_4(\X, \Y)) && \reset))
	(id)	803
	(#UF )	13
	(#UFt)	4
	      	Add_4_4_4	#7
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#4
	(#K  )	2
	(#reg)	3
	(#inp)	1
	(#ite)	3
	(#CF )	14
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#33)		!(((\X == l$10) && (\X == l$6)))
	(id)	818
	(#UF )	5
	(#UFt)	2
	      	Add_4_4_4	#3
	      	ShiftR_4_4_4	#2
	(#K  )	2
	(#reg)	1
	(#inp)	0
	(#ite)	0
	(#CF )	4
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#34)		!(((\X$next == l$10) && (\X$next == l$6)))
	(id)	820
	(#UF )	5
	(#UFt)	2
	      	Add_4_4_4	#3
	      	ShiftR_4_4_4	#2
	(#K  )	2
	(#reg)	1
	(#inp)	0
	(#ite)	0
	(#CF )	4
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#35)		!(((\X == l$6) && (\X == l$8)))
	(id)	833
	(#UF )	7
	(#UFt)	2
	      	Add_4_4_4	#4
	      	ShiftR_4_4_4	#3
	(#K  )	2
	(#reg)	1
	(#inp)	0
	(#ite)	0
	(#CF )	4
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#36)		!(((\X$next == l$6) && (\X$next == l$8)))
	(id)	835
	(#UF )	7
	(#UFt)	2
	      	Add_4_4_4	#4
	      	ShiftR_4_4_4	#3
	(#K  )	2
	(#reg)	1
	(#inp)	0
	(#ite)	0
	(#CF )	4
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#37)		!((GT_1_4_4(\X, \Y) && (\X$next == \X$next_rhs) && (\X$next != l$10) && !(\reset) && (\X == l$6)))
	(id)	846
	(#UF )	10
	(#UFt)	4
	      	Add_4_4_4	#5
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#3
	(#K  )	2
	(#reg)	3
	(#inp)	1
	(#ite)	3
	(#CF )	13
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#38)		!(((\X == l$14) && (\X == l$8)))
	(id)	871
	(#UF )	8
	(#UFt)	2
	      	Add_4_4_4	#5
	      	ShiftR_4_4_4	#3
	(#K  )	2
	(#reg)	1
	(#inp)	0
	(#ite)	0
	(#CF )	4
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#39)		!(((\X$next == l$14) && (\X$next == l$8)))
	(id)	873
	(#UF )	8
	(#UFt)	2
	      	Add_4_4_4	#5
	      	ShiftR_4_4_4	#3
	(#K  )	2
	(#reg)	1
	(#inp)	0
	(#ite)	0
	(#CF )	4
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#40)		!(((\X == l$13) && (\Y == 4'd0) && (\X != 4'd15)))
	(id)	885
	(#UF )	4
	(#UFt)	2
	      	Add_4_4_4	#2
	      	ShiftR_4_4_4	#2
	(#K  )	2
	(#reg)	2
	(#inp)	0
	(#ite)	0
	(#CF )	5
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#41)		!(((\X$next == l$13$next) && (\Y$next == 4'd0) && (\X$next != 4'd15)))
	(id)	887
	(#UF )	4
	(#UFt)	2
	      	Add_4_4_4	#2
	      	ShiftR_4_4_4	#2
	(#K  )	2
	(#reg)	2
	(#inp)	0
	(#ite)	0
	(#CF )	5
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#42)		!(((\Y$next == 4'd1) && (\X == l$8) && (\Y$next == \Y$next_rhs) && (\X == l$5)))
	(id)	900
	(#UF )	8
	(#UFt)	3
	      	Add_4_4_4	#4
	      	GT_1_4_4	#1
	      	ShiftR_4_4_4	#3
	(#K  )	2
	(#reg)	3
	(#inp)	1
	(#ite)	2
	(#CF )	13
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#43)		!((((\X == l$22) || (\X != l$22)) && (\X == l$22) && ((\X == l$17) || (\X != l$17)) && (\X == l$17) && (\X$next == 4'd15) && (\X$next == \X$next_rhs)))
	(id)	973
	(#UF )	17
	(#UFt)	4
	      	Add_4_4_4	#8
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#7
	(#K  )	2
	(#reg)	3
	(#inp)	1
	(#ite)	3
	(#CF )	18
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#44)		!(((\Y == 4'd1) && !(\reset) && (\X$next == \X$next_rhs) && (\X == l$13) && (\X$next != l$17)))
	(id)	1005
	(#UF )	15
	(#UFt)	4
	      	Add_4_4_4	#7
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#6
	(#K  )	2
	(#reg)	3
	(#inp)	1
	(#ite)	3
	(#CF )	14
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#45)		!(((\X$next == 4'd15) && (\X != l$22) && (\Y == 4'd0) && (\X$next == \X$next_rhs)))
	(id)	1036
	(#UF )	12
	(#UFt)	4
	      	Add_4_4_4	#5
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#5
	(#K  )	3
	(#reg)	3
	(#inp)	1
	(#ite)	3
	(#CF )	14
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#46)		!(((\X == l$22) && (\X == l$5)))
	(id)	1051
	(#UF )	7
	(#UFt)	2
	      	Add_4_4_4	#4
	      	ShiftR_4_4_4	#3
	(#K  )	1
	(#reg)	2
	(#inp)	0
	(#ite)	0
	(#CF )	4
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#47)		!(((\X$next == l$22$next) && (\X$next == l$5$next)))
	(id)	1053
	(#UF )	7
	(#UFt)	2
	      	Add_4_4_4	#4
	      	ShiftR_4_4_4	#3
	(#K  )	1
	(#reg)	2
	(#inp)	0
	(#ite)	0
	(#CF )	4
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#48)		!(((\X$next == \X$next_rhs) && (\X == l$8) && (\X$next == l$22$next) && (\Y$next == 4'd0)))
	(id)	1069
	(#UF )	16
	(#UFt)	4
	      	Add_4_4_4	#7
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#7
	(#K  )	3
	(#reg)	4
	(#inp)	1
	(#ite)	3
	(#CF )	14
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#49)		!(((\X == l$16) && (\X == l$17)))
	(id)	1103
	(#UF )	8
	(#UFt)	2
	      	Add_4_4_4	#5
	      	ShiftR_4_4_4	#3
	(#K  )	2
	(#reg)	1
	(#inp)	0
	(#ite)	0
	(#CF )	4
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#50)		!(((\X$next == l$16) && (\X$next == l$17)))
	(id)	1105
	(#UF )	8
	(#UFt)	2
	      	Add_4_4_4	#5
	      	ShiftR_4_4_4	#3
	(#K  )	2
	(#reg)	1
	(#inp)	0
	(#ite)	0
	(#CF )	4
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#51)		!(((\X == l$14) && (\X$next != l$22$next) && (\Y$next == \Y$next_rhs) && (\Y$next != 4'd0) && (\X != l$22) && (\X != l$5) && (\X$next == \X$next_rhs) && (\Y$next != 4'd1) && !(LT_1_4_4(\X$next, \Y$next))))
	(id)	1121
	(#UF )	24
	(#UFt)	4
	      	Add_4_4_4	#13
	      	GT_1_4_4	#1
	      	LT_1_4_4	#2
	      	ShiftR_4_4_4	#8
	(#K  )	3
	(#reg)	4
	(#inp)	1
	(#ite)	5
	(#CF )	23
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#52)		!(((\X$next == \X$next_rhs) && !(LT_1_4_4(\X, \Y)) && \reset && (\X$next != l$8) && (\X == l$16)))
	(id)	1137
	(#UF )	12
	(#UFt)	4
	      	Add_4_4_4	#6
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#4
	(#K  )	2
	(#reg)	3
	(#inp)	1
	(#ite)	3
	(#CF )	14
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#53)		!((!(LT_1_4_4(\X, \Y)) && (\X == l$14) && (\X == l$5) && (\X != l$13)))
	(id)	1150
	(#UF )	8
	(#UFt)	3
	      	Add_4_4_4	#5
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#2
	(#K  )	2
	(#reg)	2
	(#inp)	0
	(#ite)	0
	(#CF )	6
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#54)		!((!(LT_1_4_4(\X$next, \Y$next)) && (\X$next == l$14) && (\X$next == l$5$next) && (\X$next != l$13$next)))
	(id)	1152
	(#UF )	8
	(#UFt)	3
	      	Add_4_4_4	#5
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#2
	(#K  )	2
	(#reg)	2
	(#inp)	0
	(#ite)	0
	(#CF )	6
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#55)		!(((\X == l$6) && (\X == l$13)))
	(id)	1166
	(#UF )	6
	(#UFt)	2
	      	Add_4_4_4	#4
	      	ShiftR_4_4_4	#2
	(#K  )	2
	(#reg)	2
	(#inp)	0
	(#ite)	0
	(#CF )	4
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#56)		!(((\X$next == l$6) && (\X$next == l$13$next)))
	(id)	1168
	(#UF )	6
	(#UFt)	2
	      	Add_4_4_4	#4
	      	ShiftR_4_4_4	#2
	(#K  )	2
	(#reg)	2
	(#inp)	0
	(#ite)	0
	(#CF )	4
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#57)		!(((\Y != 4'd1) && (\X$next == l$5$next) && (\Y$next == \Y$next_rhs) && !(LT_1_4_4(\X$next, \Y$next)) && (\X$next == l$14) && \reset))
	(id)	1180
	(#UF )	7
	(#UFt)	3
	      	Add_4_4_4	#5
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	(#K  )	2
	(#reg)	4
	(#inp)	1
	(#ite)	2
	(#CF )	14
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#58)		!((((\X == l$23) || (\X != l$23)) && (\X == l$23) && (\X$next == 4'd15) && (\X$next == \X$next_rhs)))
	(id)	1272
	(#UF )	10
	(#UFt)	4
	      	Add_4_4_4	#6
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#2
	(#K  )	2
	(#reg)	3
	(#inp)	1
	(#ite)	3
	(#CF )	15
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#59)		!(((\X == l$16) && (\Y$next == \Y$next_rhs) && (\X == l$22) && (\X$next == \X$next_rhs) && (\X$next != l$22$next)))
	(id)	1296
	(#UF )	23
	(#UFt)	4
	      	Add_4_4_4	#12
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#9
	(#K  )	2
	(#reg)	4
	(#inp)	1
	(#ite)	5
	(#CF )	19
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#60)		!((!(\reset) && (\X == l$10) && GT_1_4_4(\X, \Y) && (\X$next != l$17) && (\X$next == \X$next_rhs)))
	(id)	1321
	(#UF )	14
	(#UFt)	4
	      	Add_4_4_4	#7
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#5
	(#K  )	2
	(#reg)	3
	(#inp)	1
	(#ite)	3
	(#CF )	13
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#61)		!(((\X$next == \X$next_rhs) && GT_1_4_4(\X, \Y) && !(\reset) && (\X$next != l$16) && (\X == l$14)))
	(id)	1335
	(#UF )	13
	(#UFt)	4
	      	Add_4_4_4	#8
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#3
	(#K  )	2
	(#reg)	3
	(#inp)	1
	(#ite)	3
	(#CF )	13
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#62)		!((!(\reset) && (\X$next == \X$next_rhs) && (\X$next != l$17) && (\X == l$16) && GT_1_4_4(\X, \Y)))
	(id)	1349
	(#UF )	13
	(#UFt)	4
	      	Add_4_4_4	#7
	      	GT_1_4_4	#1
	      	LT_1_4_4	#1
	      	ShiftR_4_4_4	#4
	(#K  )	2
	(#reg)	3
	(#inp)	1
	(#ite)	3
	(#CF )	13
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#63)		!(((\X == l$23) && (\X == l$8)))
	(id)	1367
	(#UF )	9
	(#UFt)	2
	      	Add_4_4_4	#6
	      	ShiftR_4_4_4	#3
	(#K  )	2
	(#reg)	1
	(#inp)	0
	(#ite)	0
	(#CF )	4
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#64)		!(((\X$next == l$23) && (\X$next == l$8)))
	(id)	1369
	(#UF )	9
	(#UFt)	2
	      	Add_4_4_4	#6
	      	ShiftR_4_4_4	#3
	(#K  )	2
	(#reg)	1
	(#inp)	0
	(#ite)	0
	(#CF )	4
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#65)		!((((\X == l$24) || (\X != l$24)) && (\X == l$24) && (\X$next == 4'd15) && (\X$next == \X$next_rhs)))
	(id)	1430
	(#UF )	12
	(#UFt)	4
	      	Add_4_4_4	#6
	      	GT_1_4_4	#1
