-------------------------------
Function Blocks ( out = F(in) )
-------------------------------
(type: Add     )	$add$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:39$93_Y = Add_6_6_6(\X, 6'd3)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:30$23_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:30$21_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$88_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:30$25_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:30$23_Y && property1)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:31$30_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$81_Y && \L2)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:31$32_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:31$30_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$84_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:31$34_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:31$32_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$86_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:31$36_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:31$34_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$88_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:31$38_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:31$36_Y && property1)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:32$45_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$83_Y && \L3)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:32$47_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:32$45_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$86_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:32$49_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:32$47_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$88_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:32$51_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:32$49_Y && property1)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:33$60_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$85_Y && \L4)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:33$62_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:33$60_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$88_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:33$64_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:33$62_Y && property1)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:34$75_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$87_Y && \L5)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:34$77_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:34$75_Y && property1)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$81_Y = ($logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$79_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$80_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$83_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$81_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$82_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$85_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$83_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$84_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$87_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$85_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$86_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$89_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$87_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$88_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$90_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$89_Y && \L6)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:41$97_Y = (\L3 && $lt$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:44$101_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:42$100_Y = (\L1 && $lt$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:46$111_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:44$103_Y = (\L3 && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:44$102_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:45$105_Y = (\L4 && $lt$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:46$111_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:46$109_Y = (\L1 && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:46$112_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:46$113_Y = (\L4 && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:46$112_Y)
(type: control )	$logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$79_Y = !\L0
(type: control )	$logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$80_Y = !\L1
(type: control )	$logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$82_Y = !\L2
(type: control )	$logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$84_Y = !\L3
(type: control )	$logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$86_Y = !\L4
(type: control )	$logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$88_Y = !\L5
(type: control )	$logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:44$102_Y = !$lt$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:44$101_Y
(type: control )	$logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:46$112_Y = !$lt$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:46$111_Y
(type: control )	$logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:30$26_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:29$13_Y || $logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:30$25_Y)
(type: control )	$logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:31$39_Y = ($logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:30$26_Y || $logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:31$38_Y)
(type: control )	$logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:32$52_Y = ($logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:31$39_Y || $logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:32$51_Y)
(type: control )	$logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:33$65_Y = ($logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:32$52_Y || $logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:33$64_Y)
(type: control )	$logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:34$78_Y = ($logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:33$65_Y || $logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:34$77_Y)
(type: control )	$logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:41$98_Y = (\L0 || $logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:41$97_Y)
(type: control )	$logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:45$106_Y = (\L5 || $logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:45$105_Y)
(type: control )	$logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:46$110_Y = (\L6 || $logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:46$109_Y)
(type: control )	$logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:46$114_Y = ($logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:46$110_Y || $logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:46$113_Y)
(type: LT      )	$lt$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:44$101_Y = LT_1_6_6(\X, 6'd17)
(type: LT      )	$lt$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:46$111_Y = LT_1_6_6(\X, 6'd19)
(type: control )	$ternary$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:39$94_Y = ($lt$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:46$111_Y?$add$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:39$93_Y:\X)
(type: control )	$ternary$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:39$95_Y = (\L1?$ternary$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:39$94_Y:\X)
(type: control )	\L0$next_rhs = (\LoneHot?1'd0:\L0)
(type: control )	\L1$next_rhs = (\LoneHot?$logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:41$98_Y:\L1)
(type: control )	\L2$next_rhs = (\LoneHot?$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:42$100_Y:\L2)
(type: control )	\L3$next_rhs = (\LoneHot?\L2:\L3)
(type: control )	\L4$next_rhs = (\LoneHot?$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:44$103_Y:\L4)
(type: control )	\L5$next_rhs = (\LoneHot?$logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:45$106_Y:\L5)
(type: control )	\L6$next_rhs = (\LoneHot?$logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:46$114_Y:\L6)
(type: control )	\LoneHot$next_rhs = ($logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:34$78_Y || $logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:35$90_Y)
(type: control )	\X$next_rhs = (\LoneHot?$ternary$/workspaces/avr_modification/experiment/avr_output/work_sw_loop_v_sw_loop_v/sw_loop_v.v:39$95_Y:\X)
(type: control )	property1 = !\L6

