(benchmark) cav14_example_v_cav14_example_v

(#0)		!((GT_1_4_4(\Y, \X) && (\Y == 4'd0)))
(#10)		!((((\X == l$7) || (\X != l$7)) && (\X == l$7) && (\X$next == 4'd15) && (\X$next == \X$next_rhs)))
	(id)	596
	(#UF )	9
	(#UFt)	2
	      	Add_4_4_4	#8
	      	GT_1_4_4	#1
	(#K  )	2
	(#reg)	3
	(#inp)	0
	(#ite)	2
	(#CF )	12
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#11)		!((((\X == l$8) || (\X != l$8)) && (\X == l$8) && (\X$next == 4'd15) && (\X$next == \X$next_rhs)))
	(id)	699
	(#UF )	10
	(#UFt)	2
	      	Add_4_4_4	#9
	      	GT_1_4_4	#1
	(#K  )	2
	(#reg)	3
	(#inp)	0
	(#ite)	2
	(#CF )	12
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#12)		!((((\X == l$9) || (\X != l$9)) && (\X == l$9) && (\X$next == 4'd15) && (\X$next == \X$next_rhs)))
	(id)	810
	(#UF )	11
	(#UFt)	2
	      	Add_4_4_4	#10
	      	GT_1_4_4	#1
	(#K  )	2
	(#reg)	3
	(#inp)	0
	(#ite)	2
	(#CF )	12
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#13)		!((((\X == l$10) || (\X != l$10)) && (\X == l$10) && (\X$next == 4'd15) && (\X$next == \X$next_rhs)))
	(id)	940
	(#UF )	12
	(#UFt)	2
	      	Add_4_4_4	#11
	      	GT_1_4_4	#1
	(#K  )	2
	(#reg)	3
	(#inp)	0
	(#ite)	2
	(#CF )	12
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#14)		!((((\X == l$11) || (\X != l$11)) && (\X == l$11) && (\X$next == 4'd15) && (\X$next == \X$next_rhs)))
	(id)	1067
	(#UF )	13
	(#UFt)	2
	      	Add_4_4_4	#12
	      	GT_1_4_4	#1
	(#K  )	2
	(#reg)	3
	(#inp)	0
	(#ite)	2
	(#CF )	12
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0

(#15)		!((((\X == l$12) || (\X != l$12)) && (\X == l$12) && (\X$next == 4'd15) && (\X$next == \X$next_rhs)))
	(id)	1202
	(#UF )	14
	(#UFt)	2
	      	Add_4_4_4	#13
	      	GT_1_4_4	#1
	(#K  )	2
	(#reg)	3
	(#inp)	0
	(#ite)	2
	(#CF )	12
	(#Cc )	0
	(#Cct)	0
	(#Ex )	0
	(#Ext)	0


(local equalities) #0

(learned predicates) #12
            (\X == l$1)
            (\X == l$2)
            (\X == l$3)
            (\X == l$4)
            (\X == l$5)
            (\X == l$6)
            (\X == l$7)
            (\X == l$8)
            (\X == l$9)
            (\X == l$10)
            (\X == l$11)
            (\X == l$12)

(learned constants)  #1
            4'd1

(learned signals)    #1
            \X

(learned UFs)        #12
            Add_4_4_4(4'd1, 4'd1)	:= l$1
            Add_4_4_4(l$1, 4'd1)	:= l$2
            Add_4_4_4(l$2, 4'd1)	:= l$3
            Add_4_4_4(l$3, 4'd1)	:= l$4
            Add_4_4_4(l$4, 4'd1)	:= l$5
            Add_4_4_4(l$5, 4'd1)	:= l$6
            Add_4_4_4(l$6, 4'd1)	:= l$7
            Add_4_4_4(l$7, 4'd1)	:= l$8
            Add_4_4_4(l$8, 4'd1)	:= l$9
            Add_4_4_4(l$9, 4'd1)	:= l$10
            Add_4_4_4(l$10, 4'd1)	:= l$11
            Add_4_4_4(l$11, 4'd1)	:= l$12

(#sim. iterations) 13
(#ref. iterations) 15
(#refs) 16
(#assump. lemmas)  0
(#lemmas)          16
