-------------------------------
Function Blocks ( out = F(in) )
-------------------------------
(type: Add     )	$add$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:40$155_Y = Add_3_3_3(\X, 3'd1)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:28$9_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:28$7_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$144_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:29$19_Y = ($logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$137_Y && \L1)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:29$21_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:29$19_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$140_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:29$23_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:29$21_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$142_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:29$25_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:29$23_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$144_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:29$27_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:29$25_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$146_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:29$29_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:29$27_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$148_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:29$31_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:29$29_Y && property1)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:29$33_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:29$31_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:35$134_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:30$38_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$139_Y && \L2)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:30$40_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:30$38_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$142_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:30$42_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:30$40_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$144_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:30$44_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:30$42_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$146_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:30$46_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:30$44_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$148_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:30$48_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:30$46_Y && property1)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:30$50_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:30$48_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:35$134_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:31$57_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$141_Y && \L3)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:31$59_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:31$57_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$144_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:31$61_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:31$59_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$146_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:31$63_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:31$61_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$148_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:31$65_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:31$63_Y && property1)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:31$67_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:31$65_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:35$134_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:32$76_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$143_Y && \L4)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:32$78_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:32$76_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$146_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:32$80_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:32$78_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$148_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:32$82_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:32$80_Y && property1)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:32$84_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:32$82_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:35$134_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:33$101_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:33$99_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:35$134_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:33$95_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$145_Y && \L5)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:33$97_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:33$95_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$148_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:33$99_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:33$97_Y && property1)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:34$114_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$147_Y && \L6)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:34$116_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:34$114_Y && property1)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:34$118_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:34$116_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:35$134_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:35$133_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$149_Y && \L7)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:35$135_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:35$133_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:35$134_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$139_Y = ($logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$137_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$138_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$141_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$139_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$140_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$143_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$141_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$142_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$145_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$143_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$144_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$147_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$145_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$146_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$149_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$147_Y && $logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$148_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$151_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$149_Y && property1)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$152_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$151_Y && \L8)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:47$165_Y = (\L5 && $ne$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:47$164_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:49$168_Y = (\L2 && $ne$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:49$167_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:51$170_Y = (\L2 && $eq$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:51$169_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:52$173_Y = (\L5 && $eq$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:52$172_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:53$175_Y = (\L6 && $ne$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:53$174_Y)
(type: control )	$logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:54$178_Y = (\L6 && $eq$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:54$177_Y)
(type: control )	$logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:35$134_Y = !\L8
(type: control )	$logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$137_Y = !\L0
(type: control )	$logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$138_Y = !\L1
(type: control )	$logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$140_Y = !\L2
(type: control )	$logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$142_Y = !\L3
(type: control )	$logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$144_Y = !\L4
(type: control )	$logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$146_Y = !\L5
(type: control )	$logic_not$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:36$148_Y = !\L6
(type: control )	$logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:29$34_Y = ($logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:28$17_Y || $logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:29$33_Y)
(type: control )	$logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:30$51_Y = ($logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:29$34_Y || $logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:30$50_Y)
(type: control )	$logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:31$68_Y = ($logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:30$51_Y || $logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:31$67_Y)
(type: control )	$logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:32$85_Y = ($logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:31$68_Y || $logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:32$84_Y)
(type: control )	$logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:33$102_Y = ($logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:32$85_Y || $logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:33$101_Y)
(type: control )	$logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:34$119_Y = ($logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:33$102_Y || $logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:34$118_Y)
(type: control )	$logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:35$136_Y = ($logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:34$119_Y || $logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:35$135_Y)
(type: control )	$logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:47$166_Y = (\L0 || $logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:47$165_Y)
(type: control )	$logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:51$171_Y = (\L4 || $logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:51$170_Y)
(type: control )	$logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:53$176_Y = (\L7 || $logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:53$175_Y)
(type: control )	$logic_or$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:54$179_Y = (\L8 || $logic_and$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:54$178_Y)
(type: control )	$ne$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:47$164_Y = (\X != \Y)
(type: control )	$ne$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:49$167_Y = (\W != 3'd0)
(type: control )	$ne$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:53$174_Y = (\Z != 3'd0)
(type: control )	$ternary$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:40$156_Y = ($ne$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:49$167_Y?$add$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:40$155_Y:\X)
(type: control )	$ternary$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:40$157_Y = (\L2?$ternary$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:40$156_Y:\X)
(type: control )	$ternary$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:40$158_Y = (\L1?\Y:$ternary$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:40$157_Y)
(type: control )	$ternary$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:43$160_Y = ($ne$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:47$164_Y?3'd0:\Z)
(type: control )	$ternary$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:43$161_Y = (\L5?$ternary$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:43$160_Y:\Z)
(type: control )	$ternary$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:43$162_Y = (\L3?3'd1:$ternary$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:43$161_Y)
(type: control )	$ternary$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:43$163_Y = (\L0?3'd0:$ternary$/workspaces/avr_modification/experiment/avr_output/work_sw_ball2001_sw_ball2001/sw_ball2001.v:43$162_Y)
(type: control )	\L0$next_rhs = (\LoneHot?1'd0:\L0)
